########## Testcase 0: Failed ##########
Expected Output: 
52
28
240
3
98
54
47
149

Your Output: 
Go 59622
until 62923
jurong 2
point 63310
crazy 57160
Available 5
only 63608
in 63814
bugis 58046
n 62194
great 63581
world 54593
la 59599
e 62062
buffet 4582
Cine 15
there 62224
got 63609
amore 18
wat 63429
Ok 63755
lar 62299
Joking 22
wif 62294
u 63663
oni 61888
U 63481
dun 63147
say 63765
so 63769
early 56967
hor 52375
U 63481
c 61172
already 63428
then 63763
say 63765
Nah 50651
I 63808
dont 63777
think 63567
he 63821
goes 62850
to 63831
usf 55658
he 63821
lives 50376
around 62259
here 63723
though 63176
Even 62475
my 63731
brother 62977
is 63684
not 63498
like 63810
to 63831
speak 60365
with 63598
me 63741
They 61770
treat 63138
me 63741
like 63810
aids 64
patent 65
As 61889
per 42581
your 63789
request 59692
Melle 1719
Melle 1719
Oru 1720
Minnaminunginte 1721
Nurungu 1722
Vettam 1723
has 63408
been 63373
set 61713
as 63424
your 63789
callertune 42111
for 63826
all 63556
Callers 42114
Press 42115
to 63831
copy 56743
your 63789
friends 61765
Callertune 42120
Im 63497
gonna 62273
be 63812
home 62826
soon 63652
and 63820
i 63770
dont 63777
want 63251
to 63831
talk 63342
about 63345
this 63744
stuff 62874
anymore 35206
tonight 62838
k 59434
Ive 63607
cried 109
enough 63610
today 62100
Ive 63607
been 63373
searching 49503
for 63826
the 63725
right 63194
words 60015
to 63831
thank 57197
you 63787
for 63826
this 63744
breather 124
I 63808
promise 62066
i 63770
wont 62967
take 62842
your 63789
help 62471
for 63826
granted 133
and 63820
will 63457
fulfil 136
my 63731
promise 62066
You 63545
have 63697
been 63373
wonderful 61190
and 63820
a 63650
blessing 30676
at 63781
all 63556
times 63263
I 63808
HAVE 61674
A 61818
DATE 152
ON 59948
SUNDAY 44453
WITH 60467
WILL 57330
Oh 63064
kim 158
watching 61030
here 63723
Eh 51557
u 63663
remember 60583
how 63433
spell 21934
his 60431
name 63833
Yes 63657
i 63770
did 63804
He 58784
v 50625
naughty 52224
make 62918
until 62923
i 63770
v 50625
wet 25564
Is 62620
that 63798
seriously 61828
how 63433
you 63787
spell 21934
his 60431
name 63833
Aft 26061
i 63770
finish 61316
my 63731
lunch 59670
then 63763
i 63770
go 63647
str 22136
down 59589
lor 63775
Ard 63772
smth 60740
lor 63775
U 63481
finish 61316
ur 63170
lunch 59670
already 63428
Ffffffffff 206
Alright 53723
no 62996
way 63189
I 63808
can 63569
meet 59668
up 63211
with 63598
you 63787
sooner 55901
Just 63466
forced 218
myself 55148
to 63831
eat 60743
a 63650
slice 23808
Im 63497
really 63685
not 63498
hungry 57304
tho 61251
This 63682
sucks 58936
Mark 58221
is 63684
getting 59208
worried 54270
He 58784
knows 45759
Im 63497
sick 41091
when 63516
I 63808
turn 45468
down 59589
pizza 60198
Lol 63029
Lol 63029
your 63789
always 63004
so 63769
convincing 249
Did 60494
you 63787
catch 53044
the 63725
bus 61411
Are 62823
you 63787
frying 257
an 61650
egg 59861
Did 60494
you 63787
make 62918
a 63650
tea 50893
Are 62823
you 63787
eating 45703
your 63789
moms 62144
left 62305
over 63478
dinner 63050
Do 62526
you 63787
feel 63258
my 63731
Love 63653
Im 63497
back 63499
amp 63492
were 63326
packing 282
the 63725
car 62145
now 63397
Ill 63717
let 59518
you 63787
know 63558
if 63786
theres 62497
room 61366
Ahhh 293
Work 294
I 63808
vaguely 296
remember 60583
that 63798
What 63293
does 58343
it 63823
feel 63258
like 63810
Lol 63029
Wait 62950
thats 63661
still 63525
not 63498
all 63556
that 63798
clear 24653
were 63326
you 63787
not 63498
sure 62338
about 63345
me 63741
being 62629
sarcastic 48682
or 63708
that 63798
thats 63661
why 63662
x 63656
doesnt 62673
want 63251
to 63831
live 53065
with 63598
us 63825
Yeah 63469
he 63821
